S. No.,AISHE Code,Institute Name,State Name,District Name,Administrative Ministry
138,R-10138,"ICAR-CENTRAL SHEEP AND WOOL RESEARCH INSTITUTE, AVIKANAGAR 304501, MALPURA (TONK) RAJASTHAN",Rajasthan,Tonk,Ministry of Agriculture and Farmers Welfare
139,R-10139,Central Institute of Brackishwater Aquaculture ,Tamil Nadu,Chennai,Ministry of Agriculture and Farmers Welfare
140,R-10140,ICAR-SUGARCANE BREEDING INSTITUTE,Tamil Nadu,Coimbatore,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
141,R-10141,ICAR- National Bureau of Fish Genetic Resources,Uttar Pradesh,Lucknow,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
142,R-10142,"ICAR-CENTRAL AGROFORESTRY RESEARCH INSTITUTE, JHANSI (U.P.)",Uttar Pradesh,Jhansi,Ministry of Agriculture and Farmers Welfare
143,R-10143,ICAR - Central Research Institute for Jute and Allied Fibres,West Bengal,North 24 Parganas,Ministry of Agriculture and Farmers Welfare
144,R-10144,ICAR-National Institute of Natural Fibre Engineering and Technology,West Bengal,Kolkata,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
145,R-10145,CENTRAL ISLAND AGRICULTURAL RESEARCH INSTITUTE,Andaman and Nicobar Islands,South Andamans,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
146,R-10146,ICAR - CENTRAL ARID ZONE RESEARCH INSTITUTE,Rajasthan,Jodhpur,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
147,R-10147,INDIAN INSTITUTE OF SUGARCANE RESEARCH (ICAR),Uttar Pradesh,Lucknow,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
148,R-10148,National Institute of Biomedical Genomics,West Bengal,Nadia,Ministry of Science & Technology
149,R-10149,"Central Soil Salinity Research Institute, Karnal",Haryana,Karnal,Ministry of Agriculture and Farmers Welfare
150,R-10150,"ICAR Indian Institute of Oil palm Research, Pedavegi",Andhra Pradesh,Eluru,Ministry of Agriculture and Farmers Welfare
151,R-10151,ICAR-National Bureau of Animal Genetic Resources,Haryana,Karnal,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
152,R-10152,ICAR-INDIAN INSTITUTE OF SHREE ANNA (MILLETS) RESEARCH,Telangana,Ranga Reddy,Ministry of Agriculture and Farmers Welfare
153,R-10153,ICAR Indian Institute of Rice Research Hyderabad,Telangana,Ranga Reddy,Ministry of Agriculture and Farmers Welfare
154,R-10154,ICAR-INDIAN INSTITUTE OF OILSEEDS RESEARCH,Telangana,Ranga Reddy,Ministry of Agriculture and Farmers Welfare
155,R-10155,"ICAR CENTRAL INSTITUTE FOR SUBTROPICAL HORTICULTURE, LUCKNOW",Uttar Pradesh,Lucknow,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
156,R-10156,Indian Institute of Farming Systems Research,Uttar Pradesh,Meerut,Ministry of Agriculture and Farmers Welfare
157,R-10157,ICAR- Central Institute for Cotton Research,Maharashtra,Nagpur,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
158,R-10158,ICAR-Indian Institute of Soil & Water Conservation,Uttarakhand,Dehradun,Ministry of Agriculture and Farmers Welfare
159,R-10159,ICAR-National Research Center on Seed Spices,Rajasthan,Ajmer,Ministry of Agriculture and Farmers Welfare
160,R-10160,ICAR-Central Plantation Crops Research Institute,Kerala,Kasaragod,Ministry of Agriculture and Farmers Welfare
161,R-10161,DEFENCE INSTITUTE OF PSYCHOLOGICAL RESEARCH,Delhi,North West,"D/o Defence Research & Development, Ministry of Defence"
162,R-10162,The Automotive Research Association of India (ARAI),Maharashtra,Pune,Ministry of Heavy Industries
163,R-10163,Ministry of Earth Sciences,Delhi,South,Ministry of Earth Sciences
164,R-10164,"REGIONAL CAPACITY BUILDING & KNOWLEDGE INSTITUTE, SHILLONG",Meghalaya,East Khasi Hills,Office of Comptroller and Auditor General of India (CAG)
165,R-10165,"Regional Capacity Building and Knowledge Institute, Jaipur",Rajasthan,Jaipur,Office of Comptroller and Auditor General of India (CAG)
166,R-10166,International Centre for Information Systems & Audit,Uttar Pradesh,Gautam Buddha Nagar,Office of Comptroller and Auditor General of India (CAG)
167,R-10167,Regional Capacity Building and Knowledge Institute,Maharashtra,Mumbai,Office of Comptroller and Auditor General of India (CAG)
168,R-10168,"International Centre for Environment Audit and Sustainable Development (iCED), Jaipur",Rajasthan,Jaipur,Office of Comptroller and Auditor General of India (CAG)
169,R-10169,International Centre for Audit of Local Governance,Gujarat,Rajkot,Office of Comptroller and Auditor General of India (CAG)
170,R-10170,REGIONAL CAPACITY BUILDING AND KNOWLEDGE INSTITUTE,Maharashtra,Nagpur,Office of Comptroller and Auditor General of India (CAG)
171,R-10171,ICAR-MAHATMA GANDHI INTEGRATED FARMING RESEARCH INSTITUTE,Bihar,Purbi Champaran,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
172,R-10172,Central Sericultural Research & Training Institute,Karnataka,Mysuru,Ministry of Textiles
173,R-10173, SeriBiotech Research Laboratory,Karnataka,Bengaluru Urban,Ministry of Textiles
174,R-10174,Central Sericultural Germplasm Resources Centre,Tamil Nadu,Krishnagiri,Ministry of Textiles
175,R-10175,Regional Capacity Building and Knowledge Institute,Uttar Pradesh,Prayagraj,Office of Comptroller and Auditor General of India (CAG)
176,R-10176,"Regional Capacity Building & Knowledge Centre, New Delhi",Delhi,Central,Office of Comptroller and Auditor General of India (CAG)
177,R-10177,ICAR- Indian Institute of Pulses Research,Uttar Pradesh,Kanpur Nagar,Ministry of Agriculture and Farmers Welfare
178,R-10178,ICAR- CENTRAL INSTITUTE FOR RESEARCH ON CATTLE,Uttar Pradesh,Meerut,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
179,R-10179,ICAR- NATIONAL INSTITUTE OF SECONDARY AGRICULTURE,Jharkhand,Ranchi,Ministry of Agriculture and Farmers Welfare
180,R-10180,The South India Textile Research Association,Tamil Nadu,Coimbatore,Ministry of Science & Technology
181,R-10181,"Regional Capacity Building and Knowledge Institute, Ranchi",Jharkhand,Ranchi,Office of Comptroller and Auditor General of India (CAG)
182,R-10182,KSCSTE-KERALA FOREST RESEARCH INSTITUTE,Kerala,Thrissur,"D/o Science & Technology, M/o Science and Technology"
183,R-10183,"INDIAN NATIONAL SCIENCE ACADEMY, NEW DELHI",Delhi,New Delhi,Ministry of Science & Technology
184,R-10184,"REGIONAL CAPACITY BUILDING AND KNOWLEDGE INSTITUTE, HYDERABAD",Telangana,Hyderabad,Office of Comptroller and Auditor General of India (CAG)
185,R-10185,National Academy of Audit & Accounts,Himachal Pradesh,Shimla,Office of Comptroller and Auditor General of India (CAG)
186,R-10186,"Regional Capacity Building & Knowledge Centre, Bengaluru",Karnataka,Bengaluru Urban,Office of Comptroller and Auditor General of India (CAG)
187,R-10187,"REGIONAL CAPACITY BUILDING AND KNOWLEDGE INSTITUTE, KOLKATA",West Bengal,Kolkata,Office of Comptroller and Auditor General of India (CAG)
188,R-10188,Food Safety and Standards Authority of India,Delhi,Central,Ministry of Health & Family Welfare
189,R-10189,Central Sericultural Research & Training Institute,West Bengal,Murshidabad,Ministry of Textiles
190,R-10190,ICAR National Research Centre for Banana,Tamil Nadu,Tiruchirappalli,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
191,R-10191,Gujarat Biotechnology Research Centre,Gujarat,Gandhinagar,"D/o Science & Technology, M/o Science and Technology"
192,R-10192,"ICMR-Regional Medical Research Centre, Gorakhpur",Uttar Pradesh,Gorakhpur,Ministry of Health & Family Welfare
193,R-10193,KSCSTE - Institute for Climate Change Studies,Kerala,Kottayam,"D/o Science & Technology, M/o Science and Technology"
194,R-10194,National Statistical Systems Training Academy,Uttar Pradesh,Gautam Buddha Nagar,Ministry of Statistics & Programme Implementation
195,R-10195,"Regional Capacity Building and Knowledge Institute, Chennai",Tamil Nadu,Chennai,Office of Comptroller and Auditor General of India (CAG)
196,R-10196,Regional capacity Building and Knowledge Institute,Jammu and Kashmir,Jammu,Office of Comptroller and Auditor General of India (CAG)
197,R-10197,"CSIR-Human Resource Development Centre, Ghaziabad",Uttar Pradesh,Ghaziabad,"D/o Scientific and Industrial Research, M/o Science and Technology"
198,R-10198,CSIR-Central Scientific Instruments Organisation,Chandigarh,Chandigarh,Ministry of Science & Technology
199,R-10199,CSIR-Institute of HimaLAyan BioresourceS Technology (IHBT),Himachal Pradesh,Kangra,Ministry of Science & Technology
200,R-10200,CSIR-Advanced Materials and Processes Research Institute (CSIR-AMPRI),Madhya Pradesh,Bhopal,Ministry of Science & Technology
201,R-10201,CSIR- UNIT FOR RESEARCH & DEVELOPMENT OF INFORMATION PRODUCTS (CSIR - URDIP),Maharashtra,Pune,Ministry of Science & Technology
202,R-10202,CSIR - Central Electronics Engineering Research Institute,Rajasthan,Jhunjhunu,Ministry of Science & Technology
203,R-10203,CSIR-CENTRAL BUILDING RESEARCH INSTITUTE (CBRI),Uttarakhand,Haridwar,Ministry of Science & Technology
204,R-10204,CSIR-Central Mechanical Engineering Research Institute,West Bengal,Paschim Bardhaman,Ministry of Science & Technology
205,R-10205,National Health System Resource Centre,Delhi,South West,Ministry of Health & Family Welfare
206,R-10206,Csir -INDIAN INSTITUTE OF PETROLEUM- DEHRADUN,Uttarakhand,Dehradun,Ministry of Science & Technology
207,R-10207,CSIR-National Environmental Engineering Research Institute,Maharashtra,Nagpur,Ministry of Science & Technology
208,R-10208,ICAR-National Research Institute for Grapes,Maharashtra,Pune,Ministry of Agriculture and Farmers Welfare
209,R-10209,KSCSTE-Malabar Botanical Garden and Institute for Plant Sciences,Kerala,Kozhikode,Ministry of Science & Technology
210,R-10210,center for water resources Development and Management,Kerala,Kozhikode,"D/o Science & Technology, M/o Science and Technology"
211,R-10211,KSCSTE-National Transportation Planning and Research Centre,Kerala,Thiruvananthapuram,Ministry of Science & Technology
212,R-10212,Institute of Nano Science and Technology,Punjab,S.A.S Nagar,Ministry of Science & Technology
213,R-10213,Kerala School of Mathematics,Kerala,Kozhikode,"D/o Science & Technology, M/o Science and Technology"
214,R-10214,Central Power Research Institute,Karnataka,Bengaluru Urban,Ministry of Power
215,R-10215,CSIR CENTRAL INSTITUTE OF MINING AND FUEL RESEARCH,Jharkhand,Dhanbad,Ministry of Science & Technology
216,R-10216,ICAR-National Institute of Seed Science & Technology,Uttar Pradesh,Mau,Ministry of Agriculture and Farmers Welfare
217,R-10217,"ICAR-Central Institute for Women in Agriculture, Bhubaneswar",Odisha,Khordha,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
218,R-10218,CSIR- INSTITUTE OF MINERALS AND MATERIALS TECHNOLOGY,Odisha,Khordha,Ministry of Science & Technology
219,R-10219,National Institute of Solar Energy,Haryana,Gurugram,Ministry of New & Renewable Energy
220,R-10220,ICAR-CENTRAL RESEARCH INSTITUTE FOR DRYLAND AGRICULTURE,Telangana,Hyderabad,Ministry of Agriculture and Farmers Welfare
221,R-10221,ICAR - DIRECTORATE OF POULTRY RESEARCH ,Telangana,Ranga Reddy,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
222,R-10222,KSCSTE-SRINIVASA RAMANUJAN INSTITUTE FOR BASIC SCIENCES,Kerala,Kottayam,Ministry of Science & Technology
223,R-10223,Dr Syama Prasad Mookerjee National Institute of Water and Sanitation,West Bengal,South 24 Parganas,Ministry of Jal Shakti
224,R-10224,Bureau of Indian Standards,Delhi,Central,"Ministry of Consumer Aff., Food, & Public Dist."
225,R-10225,ICAR CENTRAL CITRUS RESEARCH INSTITUTE,Maharashtra,Nagpur,Ministry of Agriculture and Farmers Welfare
226,R-10226,"INDIAN PHARMACOPOEIA COMMISSION, MINISTRY OF HEALTH & FAMILY WELFARE GOVT. OF INDIA ",Uttar Pradesh,Ghaziabad,Ministry of Health & Family Welfare
227,R-10227,Prime Ministers Museum and Library,Delhi,Central,Ministry of Culture
228,R-10228,"CSIR-Central Drug research Institute, Lucknow",Uttar Pradesh,Lucknow,Ministry of Science & Technology
229,R-10229,ICAR-NATIONAL RESEARCH CENTRE ON LITCHI,Bihar,Muzaffarpur,Ministry of Agriculture and Farmers Welfare
230,R-10230,CSIR-CENTRAL ROAD RESEARCH INSTITUTE(CRRI),Delhi,New Delhi,"D/o Scientific and Industrial Research, M/o Science and Technology"
231,R-10231,National institute of Abiotic Stress management ,Maharashtra,Pune,Ministry of Agriculture and Farmers Welfare
232,R-10232,ICAR-National Research Institute for Integrated Pest Management,Delhi,South,Ministry of Agriculture and Farmers Welfare
233,R-10233,ICAR Central Institute for Research on Goats,Uttar Pradesh,Mathura,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
234,R-10234,ICAR-National Institute on Foot and Mouth Disease,Odisha,Khordha,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
235,R-10235,National Institute of Disaster Management,Delhi,North West,Ministry of Home Affairs
236,R-10236,Indira Gandhi National Centre for the Arts,Delhi,New Delhi,Ministry of Culture
237,R-10237,ICAR-Indian Institute of Water Management,Odisha,Khordha,"D/o Agricultural Research and Education, M/o Agriculture & Farmers Welfare"
238,R-10238,"RESEARCH AND DEVELOPMENT CENTRE FOR IRON AND STEEL (RDCIS), STEEL AUTHORITY OF INDIA LIMITED (SAIL)",Jharkhand,Ranchi,Ministry of Steel
239,R-10239,CSIR-Indian Institute of Chemical Biology,West Bengal,Kolkata,Ministry of Science & Technology
240,R-10240,CSIR-Traditional Knowledge Digital Library (CSIR-TKDL),Delhi,South,Ministry of Science & Technology
241,R-10241,ICAR-DIRECTORATE OF CASHEW RESEARCH,Karnataka,Dakshina Kannada,Ministry of Agriculture and Farmers Welfare
242,R-10242,JAWAHARLAL NEHRU ALUMINIUM RESEARCH DEVELOPMENT AND DESIGN CENTRE NAGPUR,Maharashtra,Nagpur,Ministry of Mines
243,R-10243,Non-Ferrous Materials Technology Development Centre (NFTDC),Telangana,Hyderabad,Ministry of Mines
244,R-10244,National Institute of Animal Biotechnology,Telangana,Ranga Reddy,Ministry of Science & Technology
245,R-10245,National Institute of Fisheries Post Harvest Technology and Training,Kerala,Ernakulam,"Ministry of Animal Husbandry, Dairying and Fisheries"
246,R-10246,National Institute of Rock Mechanics,Karnataka,Bengaluru Urban,Ministry of Mines
247,R-10247,Centre for Development of Telematics,Delhi,South,Ministry of Communications
248,R-10248,Security Printing and Minting Corporation of India limited,Maharashtra,Nashik,Ministry of Finance
249,R-10249,National Centre for Good Governance,Delhi,New Delhi,"Ministry of Personnel, Public Grievances & Pensions"
250,R-10250,CSIR MADRAS COMPLEX,Tamil Nadu,Chennai,Ministry of Science & Technology
251,R-10251,Indian Council of Historical Research,Delhi,Central,"D/o Higher Education, Ministry of Education, GoI"
252,R-10252,The National Library ,West Bengal,Kolkata,Ministry of Culture
253,R-10253,ICMR-National Institute of Malaria Research,Delhi,South West,"D/o Health Research, M/o Health and Family Welfare"
254,R-10254,ZOOLOGICAL SURVEY OF INDIA,West Bengal,Kolkata,"Ministry of Environment, Forests and Climate Change"
255,R-10255,"Office of Controller General of Patents, Designs and Trade Marks",Delhi,South West,"D/o Promotion of Industry and Internal Trade, M/o Commerce & Industry"
256,R-10256,NATIONAL INSTITUTE FOR GEO-INFORMATICS SCIENCE & TECHNOLOGY,Telangana,MEDCHAL MALKAJGIRI,Ministry of Science & Technology
257,R-10257,Rajiv Gandhi National Ground Water Training & Research Institute,Chhattisgarh,Raipur,Ministry of Jal Shakti
258,R-10258,Indian Railways Institute of Electrical Engineering,Maharashtra,Nashik,Ministry of Railways
259,R-10259,INDIAN RUBBER MATERIALS RESEARCH INSTITUTE,Maharashtra,Thane,Ministry of Commerce & Industry
260,R-10260,"Western regional Disease Diagnostic Laboratory/Disease Investigation Section, Aundh Pune-67 ",Maharashtra,Pune,"Ministry of Animal Husbandry, Dairying and Fisheries"
261,R-10261,INDIAN RAILWAYS INSTITUTE OF SIGNAL ENGINEERING AND TELECOMMUNICATIONS,Telangana,Hyderabad,Ministry of Railways
262,R-10262,ICMR - National Institute of Cancer Prevention and Research,Uttar Pradesh,Gautam Buddha Nagar,"D/o Health Research, M/o Health and Family Welfare"
263,R-10263,Nagaland Science and Technology Council,Nagaland,Kohima,Ministry of Science & Technology
264,R-10264,CENTRAL WATER COMMISSION,Delhi,South West,Ministry of Jal Shakti
265,R-10265,Central Council for Research in Ayurvedc Sciences,Delhi,South West,Ministry of AYUSH
266,R-10266,Central Council for Research in Unani Medicine,Delhi,West,Ministry of AYUSH
267,R-10267,Central Council For Research In Yoga And Naturopathy,Delhi,New Delhi,Ministry of AYUSH
