S. No.,AISHE Code,Institute Name,State Name,Management Type
1,U-0961,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, MANGALAGIRI",Andhra Pradesh,Central Government
2,S-19106,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY VIJAYAWADA,Andhra Pradesh,Central Government
3,U-1226,CENTRAL TRIBAL UNIVERSITY,Andhra Pradesh,Central Government
4,U-0976,CENTRAL UNIVERSITY OF ANDHRA PRADESH,Andhra Pradesh,Central Government
5,U-0863,"Indian Institute of Information Technology Design And Manufacturing, Kurnool",Andhra Pradesh,Central Government
6,U-0760,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, CHITTOOR",Andhra Pradesh,Central Government
7,U-1007,Indian Institute of Management Visakhapatnam,Andhra Pradesh,Central Government
8,U-0944,INDIAN INSTITUTE OF PETROLEUM & ENERGY,Andhra Pradesh,Central Government
9,U-0827,"Indian Institute of Science Education & Research (IISER), Tirupati",Andhra Pradesh,Central Government
10,U-0844,"Indian Institute of Technology, Tirupati",Andhra Pradesh,Central Government
11,S-574,INDIAN INSTITUTE OF TOURISM AND TRAVEL MANAGEMENT,Andhra Pradesh,Central Government
12,C-61032,"INDIAN MARITIME UNIVERSITY, VISAKHAPATNAM",Andhra Pradesh,Central Government
13,S-19404,MSME TECHNOLOGY CENTRE,Andhra Pradesh,Central Government
14,U-1192,NATIONAL INSTITUTE OF DESIGN ANDHRA PRADESH,Andhra Pradesh,Central Government
15,U-0855,"NATIONAL INSTITUTE OF TECHNOLOGY, ANDHRA PRADESH",Andhra Pradesh,Central Government
16,U-0030,"National Sanskrit University , Tirupati",Andhra Pradesh,Central Government
17,U-0627,School of Planning and Architecture Vijayawada,Andhra Pradesh,Central Government
18,U-0615,National Institute of Technology Arunachal Pradesh,Arunachal Pradesh,Central Government
19,U-0046,"North Eastern Regional Institute of Science & Technology, Papum Pare, Itanagar",Arunachal Pradesh,Central Government
20,U-0047,"Rajiv Gandhi University, Itanagar",Arunachal Pradesh,Central Government
21,U-1107,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, GUWAHATI",Assam,Central Government
22,U-0050,"Assam University, Silchar",Assam,Central Government
23,S-681,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING & TECHNOLOGY:CENTRE FOR SKILLING AND TECHNICAL SUPPORT-GUWAHATI,Assam,Central Government
24,U-1067,CENTRAL INSTITUTE OF TECHNOLOGY,Assam,Central Government
25,C-17139,F.A. Ahmed College,Assam,Central Government
26,S-19477,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY GUWAHATI,Assam,Central Government
27,U-0795,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI",Assam,Central Government
28,U-0053,Indian Institute of Technology Guwahati,Assam,Central Government
29,U-1045,"NATIONAL INSTITUTE OF DESIGN, ASSAM",Assam,Central Government
30,C-66301,NATIONAL INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY GUWAHATI,Assam,Central Government
31,U-1316,National Institute of Pharmaceutical Education and Research Guwahati,Assam,Central Government
32,U-0055,National Institute of Technology Silchar,Assam,Central Government
33,C-64696,NORTH EASTERN REGIONAL INSTITUTE OF WATER AND LAND MANAGEMENT,Assam,Central Government
34,U-0056,"Tezpur University, Tezpur",Assam,Central Government
35,U-0686,All India Institute of Medical Sciences Patna,Bihar,Central Government
36,U-0062,Central University of South Bihar,Bihar,Central Government
37,C-10243,"College of Agricultural Engineering,Pusa",Bihar,Central Government
38,U-0075,Dr Rajendra Prasad Central Agricultural University,Bihar,Central Government
39,C-69114,EMPLOYEES STATE INSURANCE MEDICAL COLLEGE,Bihar,Central Government
40,U-0953,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY BHAGALPUR,Bihar,Central Government
41,U-1006,Indian Institute of Management Bodh Gaya,Bihar,Central Government
42,U-0064,Indian Institute of Technology Patna,Bihar,Central Government
43,U-0835,"Mahatma Gandhi Central University, Motihari",Bihar,Central Government
44,U-0710,NALANDA UNIVERSITY,Bihar,Central Government
45,C-47479,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, PATNA",Bihar,Central Government
46,U-1116,National Institute Of Pharmaceutical Education And Research Hajipur,Bihar,Central Government
47,U-0072,"National Institute of Technology, Patna",Bihar,Central Government
48,U-0073,"Nava Nalanda Mahavihara, Nalanda",Bihar,Central Government
49,S-18386,INDO SWISS TRAINING CENTRE,Chandigarh,Central Government
50,U-1332,National Institute of Technical Teacher Training & Research Chandigarh,Chandigarh,Central Government
51,U-0079,Post Graduate Institute of Medical Education and Research,Chandigarh,Central Government
52,U-0690,All India Institute of Medical Sciences Raipur,Chhattisgarh,Central Government
53,C-59735,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING & TECHNOLOGY (CIPET) - RAIPUR,Chhattisgarh,Central Government
54,S-18127,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY KORBA,Chhattisgarh,Central Government
55,U-0085,Guru Ghasidas Vishwavidyalaya,Chhattisgarh,Central Government
56,U-1017,Indian Institute of Management Raipur,Chhattisgarh,Central Government
57,U-0946,Indian Institute of Technology Bhilai,Chhattisgarh,Central Government
58,U-0092,"National Institute of Technology, Raipur",Chhattisgarh,Central Government
59,C-60556,All India Institute of Ayurveda,Delhi,Central Government
60,U-0096,All India Institute of Medical Sciences Delhi,Delhi,Central Government
61,C-22462,Atma Ram Sanatan Dharm College,Delhi,Central Government
62,U-0115,Central Sanskrit University,Delhi,Central Government
63,C-60280,"College of Nursing,  Army Hospital (RR)",Delhi,Central Government
64,C-32834,"College of Nursing,Dr. Ram Manohar Lohia Hospital",Delhi,Central Government
65,C-32925,"College of Nursing,Safdarjang Hospital",Delhi,Central Government
66,C-6409,Deshbandhu College,Delhi,Central Government
67,C-27613,Dyal Singh College (Evening),Delhi,Central Government
68,C-32907,ESIC Dental College,Delhi,Central Government
69,C-6429,Gargi College,Delhi,Central Government
70,C-6425,Hans Raj College,Delhi,Central Government
71,U-0101,Indian Agricultural Research Institute,Delhi,Central Government
72,U-0102,Indian Institute of Foreign Trade,Delhi,Central Government
73,U-1340,"INDIAN INSTITUTE OF MASS COMMUNICATION, NEW DELHI",Delhi,Central Government
74,U-0100,Indian Institute of Technology Delhi,Delhi,Central Government
75,U-0103,Indian Law Institute,Delhi,Central Government
76,S-21107,INDIAN SIGN LANGUAGE RESEARCH AND TRAINING CENTRE,Delhi,Central Government
77,U-0104,Indira Gandhi National Open University (IGNOU),Delhi,Central Government
78,U-0108,Jamia Millia Islamia,Delhi,Central Government
79,U-0109,Jawaharlal Nehru University,Delhi,Central Government
80,C-6402,Kalindi College,Delhi,Central Government
81,C-6381,Keshav Mahavidyalya,Delhi,Central Government
82,C-6385,Kirori Mal College,Delhi,Central Government
83,C-22461,Lady Hardinge Medical College,Delhi,Central Government
84,C-6355,Miranda House,Delhi,Central Government
85,U-1187,National Forensic Sciences University,Delhi,Central Government
86,U-0114,National Institute of Educational Planning & Administration,Delhi,Central Government
87,U-0110,"National Institute of Fashion Technology, Hauz Khas",Delhi,Central Government
88,U-0622,National Institute of Technology Delhi,Delhi,Central Government
89,U-0112,National Museum Institute of History of Art Conservation and Museology,Delhi,Central Government
90,C-6431,Ramanujan College,Delhi,Central Government
91,U-0116,School of Planning and Architecture New Delhi,Delhi,Central Government
92,C-6366,Shivaji College,Delhi,Central Government
93,U-0117,Shri Lal Bahadur Shastri National Sanskrit University,Delhi,Central Government
94,C-6419,Shri Ram College of Commerce,Delhi,Central Government
95,C-6372,Shyama Prasad Mukherji College for Women,Delhi,Central Government
96,U-0118,"South Asian University, New Delhi",Delhi,Central Government
97,C-6362,Sri Aurobindo College,Delhi,Central Government
98,C-22465,Sri Aurobindo College (Eve.),Delhi,Central Government
99,C-6369,Sri Venkateswara College,Delhi,Central Government
100,C-6404,Swami Shraddhanand College,Delhi,Central Government
101,C-6430,University College of Medical Sciences (NIRF Code (I-1409)),Delhi,Central Government
102,U-0120,University of Delhi,Delhi,Central Government
103,C-32922,Vardhman Mahavir Medical College & Safdarjung Hospital,Delhi,Central Government
104,C-6383,Zakir Husain Delhi College,Delhi,Central Government
105,C-68553,ALL INDIA INSTITUTE OF AYURVEDA,Goa,Central Government
106,U-0907,"Indian Institute of Technology, Goa",Goa,Central Government
107,C-70730,NATIONAL FORENSIC SCIENCES UNIVERSITY GOA CAMPUS,Goa,Central Government
108,C-30849,National Institute of Hydrography,Goa,Central Government
109,U-0620,National Institute of Technology Goa,Goa,Central Government
110,U-1191,ALL INDIA INSTITUTE OF MEDICAL SCIENCES,Gujarat,Central Government
111,C-323,"CENTRAL INSTITUE OF PLASTICS ENGG. & TECH., VATVA, AHMEDABAD 052 ",Gujarat,Central Government
112,C-50548,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY,Gujarat,Central Government
113,U-0126,"Central Univeristy of Gujarat, Gandhinagar",Gujarat,Central Government
114,C-58647,Footwear Design and Development Institute - Bharuch,Gujarat,Central Government
115,U-0968,Gati Shakti Vishwavidyalaya,Gujarat,Central Government
116,U-0954,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SURAT,Gujarat,Central Government
117,U-0798,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA",Gujarat,Central Government
118,U-1016,Indian Institute of Management Ahmedabad,Gujarat,Central Government
119,U-0139,Indian Institute of Technology Gandhinagar,Gujarat,Central Government
120,C-39259,"Institute for Plasma Research (IPR),Gandhinagar",Gujarat,Central Government
121,S-18192,INSTITUTE OF HOTEL MANAGEMENT CATERING AND NUTRITION AHMEDABAD,Gujarat,Central Government
122,U-1274,INSTITUTE OF TEACHING AND RESEARCH IN AYURVEDA,Gujarat,Central Government
123,U-0593,NATIONAL FORENSIC SCIENCES UNIVERSITY,Gujarat,Central Government
124,U-1028,NATIONAL INSTITUTE OF DESIGN,Gujarat,Central Government
125,C-47471,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, GANDHINAGAR",Gujarat,Central Government
126,S-15086,National Institute of Occupational Health,Gujarat,Central Government
127,S-17498,National Institute of Pharmaceutical Education and Research Ahmedabad,Gujarat,Central Government
128,U-0595,"Rashtriya Raksha University, Gujarat",Gujarat,Central Government
129,U-0149,Sardar Vallabhbhai National Institute of Technology,Gujarat,Central Government
130,S-104,UDAYBHANSINHJI REGIONAL INSTITUTE OF CO-OPERATIVE MANAGEMENT,Gujarat,Central Government
131,S-932,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING &  TECHNOLOGY,Haryana,Central Government
132,U-0158,"Central University of Haryana, Mahendergarh",Haryana,Central Government
133,C-10775,"Desh Bandhu Gupta Govt. College, Panipat",Haryana,Central Government
134,C-56398,ESIC MEDICAL COLLEGE AND HOSPITAL,Haryana,Central Government
135,C-58648,Footwear Design and Development Institute - Rohtak,Haryana,Central Government
136,U-0171,ICAR - National Dairy Research Institute,Haryana,Central Government
137,U-0800,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SONIPAT",Haryana,Central Government
138,U-1015,Indian Institute of Management Rohtak,Haryana,Central Government
139,U-0170,"National Brain Research Centre, Gurgaon",Haryana,Central Government
140,S-117,NATIONAL COUNCIL FOR CEMENT AND BUILDING MATERIALS,Haryana,Central Government
141,U-1073,National Institute of Design Haryana,Haryana,Central Government
142,C-65740,NATIONAL INSTITUTE OF FASHION TECHNOLOGY PANCHKULA,Haryana,Central Government
143,U-0989,"National Institute of Food Technology, Enterprenurship and Management",Haryana,Central Government
144,U-0172,"National Institute of Technology, Kurukshetra",Haryana,Central Government
145,C-28262,"National Power Training Institute ,  Faridabad.",Haryana,Central Government
146,U-1055,REGIONAL CENTRE FOR BIOTECHNOLOGY,Haryana,Central Government
147,U-1218,ALL INDIA INSTITUTE OF MEDICAL SCIENCE,Himachal Pradesh,Central Government
148,C-11398,"Central Research Institute. Kasauli, Distt Solan",Himachal Pradesh,Central Government
149,U-0178,"Central University of Himachal Pradesh, Dharmshala, Kangra",Himachal Pradesh,Central Government
150,S-18693,CIPET  CSTS  BADDI,Himachal Pradesh,Central Government
151,U-0797,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA",Himachal Pradesh,Central Government
152,U-1005,Indian Institute of Management Sirmaur,Himachal Pradesh,Central Government
153,U-0184,Indian Institute of Technology Mandi,Himachal Pradesh,Central Government
154,U-0189,"National Institute of Technology, Hamirpur",Himachal Pradesh,Central Government
155,U-1152,ALL INDIA INSTITUTE OF MEDICAL SCIENCE,Jammu and Kashmir,Central Government
156,U-0631,CENTRAL UNIVERSITY OF JAMMU,Jammu and Kashmir,Central Government
157,U-0193,"Central University of Kashmir, Srinagar",Jammu and Kashmir,Central Government
158,C-47452,"COMPOSITE REGIONAL CENTRE, MINISTRY OF SOCIAL JUSTICE EMPOWERMENT, BEMINA",Jammu and Kashmir,Central Government
159,U-1004,Indian Institute of Management Jammu (IIMJ),Jammu and Kashmir,Central Government
160,U-0906,Indian Institute of Technology Jammu,Jammu and Kashmir,Central Government
161,S-20120,NATIONAL INSTITUTE OF FASHION TECHNOLOGY,Jammu and Kashmir,Central Government
162,U-0197,"National Institute of Technology, Srinagar",Jammu and Kashmir,Central Government
163,U-1057,ALL INDIA INSTITUTE OF MEDICAL SCIENCE DEOGHAR,Jharkhand,Central Government
164,C-45399,"B S K COLLEGE, SAHIBGANJ",Jharkhand,Central Government
165,C-43263,Central Institute of Psychiatry,Jharkhand,Central Government
166,U-0204,"Central University of Jharkhand, Ranchi",Jharkhand,Central Government
167,U-0840,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, RANCHI",Jharkhand,Central Government
168,U-1003,Indian Institute of Management Ranchi,Jharkhand,Central Government
169,U-0205,Indian Institute of Technology (Indian School of Mines) Dhanbad,Jharkhand,Central Government
170,S-19407,INDO DANISH TOOL ROOM JAMSHEDPUR,Jharkhand,Central Government
171,U-1339,National Institute of Advanced Manufacturing Technology,Jharkhand,Central Government
172,U-0207,"National Institute of Technology, Jamshedpur",Jharkhand,Central Government
173,C-17415,"All India Institute of Speech and Hearing, Manasagangothri,Mysore",Karnataka,Central Government
174,U-0216,"Central University of Karnataka, Gulbarga",Karnataka,Central Government
175,C-56942,EMPLOYEES STATE INSURANCE CORPORATION COLLEGE OF NURSING  GULBARGA,Karnataka,Central Government
176,C-53596,"ESIC College of Nursing, Bangalore",Karnataka,Central Government
177,C-59392,"ESIC DENTAL COLLEGE, GULBARGA",Karnataka,Central Government
178,C-47410,"ESIC MEDICAL COLLEGE ?é?áAND POST GRADUATE INSTITUTE OF MEDICAL SCINECES AND RESEARCH, Bangalore",Karnataka,Central Government
179,U-1089,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY RAICHUR,Karnataka,Central Government
180,U-0803,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, DHARWAD",Karnataka,Central Government
181,U-1014,Indian Institute of Management Bangalore,Karnataka,Central Government
182,U-0220,"Indian Institute of Science, Bengaluru",Karnataka,Central Government
183,U-0899,"Indian Institute of Technology, Dharwad",Karnataka,Central Government
184,C-47329,"INSTITUTE OF AEROSPACE MEDICINE, BANGALORE",Karnataka,Central Government
185,U-0224,Jawaharlal Nehru Centre for Advanced Scientific Research,Karnataka,Central Government
186,C-47467,"National Institute of Fashion Technology (NIFT), Bengaluru",Karnataka,Central Government
187,U-0236,"National Institute of Mental Health and Neuro Sciences, Bangalore",Karnataka,Central Government
188,U-0237,"National Institute of Technology Karnataka, Surathkal",Karnataka,Central Government
189,C-22861,"Aligarh Muslim University, Malappuram Centre.",Kerala,Central Government
190,C-9479,"Central Institute of Fisheries, Nautical & Engineering Training (CIFNET)",Kerala,Central Government
191,C-52030,"Central Institute of Petrochemicals Engineering & Technology, Kochi (CIPET)",Kerala,Central Government
192,U-0252,"Central Univeristy of Kerala, Kasaragod",Kerala,Central Government
193,U-0802,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTTAYAM",Kerala,Central Government
194,U-1013,Indian Institute of Management Kozhikode,Kerala,Central Government
195,U-0254,"Indian Institute of Science Education & Research (IISER), Thiruvananthapuram",Kerala,Central Government
196,U-0255,"Indian Institute of Space Science and Technology, Thiruvananthapuram",Kerala,Central Government
197,U-0878,"Indian Institute of Technology, Palakkad",Kerala,Central Government
198,C-60553,NATIONAL HOMOEOPATHY RESEARCH INSTITUTE IN MENTAL HEALTH,Kerala,Central Government
199,U-0263,National Institute of Technology Calicut,Kerala,Central Government
200,S-21127,"NATIONAL POWER TRAINING INSTITUTE, ALAPPUZHA",Kerala,Central Government
201,U-0266,"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram",Kerala,Central Government
202,U-1025,CENTRAL INSTITUTE OF BUDDHIST STUDIES,Ladakh,Central Government
203,U-0687,All India Institute of Medical Sciences Bhopal,Madhya Pradesh,Central Government
204,U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,Madhya Pradesh,Central Government
205,U-0271,"Dr. Harisingh Gaur  Vishwavidyalaya, Sagar",Madhya Pradesh,Central Government
206,C-58650,Footwear Design and Development Institute - Guna,Madhya Pradesh,Central Government
207,C-64662,HQ ONE SIGNAL TRAINING CENTRE,Madhya Pradesh,Central Government
208,U-1334,"INDIAN INSTITUTE OF FOREST MANAGEMENT, BHOPAL",Madhya Pradesh,Central Government
209,U-1193,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY,Madhya Pradesh,Central Government
210,U-1012,Indian Institute of Management Indore,Madhya Pradesh,Central Government
211,U-0272,Indian Institute of Science Education and Research Bhopal,Madhya Pradesh,Central Government
212,U-0273,Indian Institute of Technology Indore,Madhya Pradesh,Central Government
213,U-0290,"Indira Gandhi National Tribal University, Amarkantak",Madhya Pradesh,Central Government
214,U-0277,"Lakshmibai National Institute of Physical Education, Gwalior",Madhya Pradesh,Central Government
215,U-0284,"Maulana Azad National Institute of Technology, Bhopal",Madhya Pradesh,Central Government
216,C-29758,"Military College of Telecommunication Engineering (MCTE), Mhow",Madhya Pradesh,Central Government
217,U-1094,NATIONAL INSTITUTE OF DESIGN (NID) MADHYA PRADESH,Madhya Pradesh,Central Government
218,U-1333,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, BHOPAL",Madhya Pradesh,Central Government
219,U-0286,"Pandhi Dwarka Prasad Mishra Indian Institute of Information Technology & Manufacturing , Jabalpur",Madhya Pradesh,Central Government
220,C-39256,"Raja Ramanna Centre for Advanced Technology (RRCAT),Indore",Madhya Pradesh,Central Government
