S. No.,AISHE Code,Institute Name,State Name,Management Type
221,U-0626,School of Planning and Architecture Bhopal,Madhya Pradesh,Central Government
222,C-13967,"Ali Yavar Jung National Institute of the Hearing  Handicapped, Mumbai",Maharashtra,Central Government
223,U-1051,ALL INDIA INSTITUTE OF MEDICAL SCIENCES NAGPUR,Maharashtra,Central Government
224,C-13849,"All India Institute of Physical Medicine & Rehabilitation, Haji Ali Park, K. Khadye Marg, Mahalaxmi, Mumbai 422 004",Maharashtra,Central Government
225,C-13844,Armed Force Medical College,Maharashtra,Central Government
226,C-39260,"Bhabha Atomic Research Centre (BARC), Mumbai",Maharashtra,Central Government
227,U-0293,"Central Institute of Fisheries Education, Fishries University",Maharashtra,Central Government
228,C-8316,College of Military Engineering,Maharashtra,Central Government
229,C-13845,"College of Nursing, INHS Asvinis College of Nursing (B.Sc.) INHS Asvini, Colaba, Mumbai",Maharashtra,Central Government
230,U-0297,Defence Institute of Advanced Technology,Maharashtra,Central Government
231,C-18279,"Dhananjayrao Gadgil Sahakari Prabandh Sansthan, New nandanvan",Maharashtra,Central Government
232,C-40057,Homi Bhabha Centre for Science Education,Maharashtra,Central Government
233,U-0304,Homi Bhabha National Institute,Maharashtra,Central Government
234,U-0841,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, NAGPUR",Maharashtra,Central Government
235,U-0804,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, PUNE",Maharashtra,Central Government
236,U-1283,Indian Institute of Management Mumbai,Maharashtra,Central Government
237,U-1018,Indian Institute of Management Nagpur,Maharashtra,Central Government
238,U-0305,Indian Institute of Science Education and Research Pune,Maharashtra,Central Government
239,U-0306,Indian Institute of Technology Bombay,Maharashtra,Central Government
240,C-61033,"INDIAN MARITIME UNIVERSITY, MUMBAI PORT ",Maharashtra,Central Government
241,C-60302,Indian Naval Ship Hamla,Maharashtra,Central Government
242,S-15087,Institute for Design of Electrical Measuring Instruments,Maharashtra,Central Government
243,C-34195,Institute for research in reproduction (indian council of medical research),Maharashtra,Central Government
244,C-60004,"INSTITUTE OF ENGINEERING AND TECHNOLOGY, NDA",Maharashtra,Central Government
245,U-0309,"International Institute for Population Sciences, Mumbai",Maharashtra,Central Government
246,U-0314,"Mahatama Gandhi Antarrashtriya Hindi Vishwavidyalaya, Wardha",Maharashtra,Central Government
247,C-18673,"National Fire Service College, Civil Lines",Maharashtra,Central Government
248,C-33642,"National Institute for the Mentally Handicapped Fkat Bi, B-102 Vasundhara CHS Plot No 13-14  Sector 8 Kharghar Navi Mumbai 410 210",Maharashtra,Central Government
249,C-47477,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, MUMBAI",Maharashtra,Central Government
250,U-0330,Tata Institute of Fundamental Research,Maharashtra,Central Government
251,C-39257,"Tata Memorial Centre (TMC),Mumbai",Maharashtra,Central Government
252,U-0334,Visvesvaraya National Institute of Technology Nagpur,Maharashtra,Central Government
253,U-0336,Central Agricultural University,Manipur,Central Government
254,C-48586,"COLLEGE OF NURSING, RIMS",Manipur,Central Government
255,C-48585,"DENTAL COLLEGE, RIMS",Manipur,Central Government
256,U-0770,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SENAPATI",Manipur,Central Government
257,U-0337,"Manipur University, Imphal",Manipur,Central Government
258,U-0613,National Institute of Technology Manipur,Manipur,Central Government
259,U-1026,NATIONAL SPORTS UNIVERSITY,Manipur,Central Government
260,C-9435,Regional Institute of Medical Sciences,Manipur,Central Government
261,C-26832,"College of Post Graduate Studies, Umiam",Meghalaya,Central Government
262,U-1011,Indian Institute of Management Shillong,Meghalaya,Central Government
263,S-17784,INSTITUTE OF HOTEL MANAGEMENT,Meghalaya,Central Government
264,C-47481,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, SHILLONG",Meghalaya,Central Government
265,U-0619,National Institute of Technology Meghalaya,Meghalaya,Central Government
266,C-65041,NORTH EAST REGIONAL INSTITUTE OF EDUCATION,Meghalaya,Central Government
267,U-0341,"North Eastern Hill University, Shillong",Meghalaya,Central Government
268,S-16707,North Eastern Institute of Ayurveda and Homoeopathy,Meghalaya,Central Government
269,U-0345,"Mizoram University, Aizwal",Mizoram,Central Government
270,U-0617,National Institute of Technology Mizoram,Mizoram,Central Government
271,C-8308,Pachhunga University College,Mizoram,Central Government
272,C-8298,Regional Institute of Paramedical and Nursing Sciences,Mizoram,Central Government
273,U-0347,Nagaland University,Nagaland,Central Government
274,U-0618,National Institute of Technology Nagaland,Nagaland,Central Government
275,U-0688,All India Institute of Medical Sciences Bhubaneswar,Odisha,Central Government
276,C-39370,"Army A.D. College, Gopalpur",Odisha,Central Government
277,U-0352,"Central University of Orissa, Koraput",Odisha,Central Government
278,S-21028,ESTUARINE BIOLOGY REGIONAL CENTRE ZOOLOGICAL SURVEY OF INDIA,Odisha,Central Government
279,U-1002,Indian Institute of Management Sambalpur,Odisha,Central Government
280,U-0828,"Indian Institute of Science Education & Research (IISER), Berhampur",Odisha,Central Government
281,U-0355,"Indian Institute of Technology, Bhubaneshwar",Odisha,Central Government
282,C-39258,"Institute of Physics (IOP),Bhubaneswar",Odisha,Central Government
283,C-47469,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, BHUBANESWAR",Odisha,Central Government
284,C-45304,NATIONAL INSTITUTE OF SCIENCE EDUCATION AND RESEARCH,Odisha,Central Government
285,U-0357,National Institute of Technology Rourkela,Odisha,Central Government
286,U-0368,Jawaharlal Institute of Post Graduate Medical Education and Research,Puducherry,Central Government
287,U-0621,National Institute of Technology Puducherry,Puducherry,Central Government
288,U-0369,"Pondicherry Univeristy, Puducherry",Puducherry,Central Government
289,C-6559,Vector Control Research Centre (I.C.M.R.),Puducherry,Central Government
290,U-1114,ALL INDIA INSTITUTE OF MEDICAL SCIENCE,Punjab,Central Government
291,S-14536,"CENTRAL INSTITUTE OF PLASTICS ENGINEERING & TECHNOLOGY (CIPET), AMRITSAR",Punjab,Central Government
292,S-2421,"CENTRAL TOOL ROOM, LUDHIANA",Punjab,Central Government
293,U-0372,"Central University of Punjab, Bathhinda",Punjab,Central Government
294,C-27840,"Centre for Development of Advanced Computing (C-DAC), Mohali",Punjab,Central Government
295,U-0374,"Dr. B. R. Ambedkar National Institute of Technology, Jalandhar",Punjab,Central Government
296,C-69465,HOMI BHABHA CANCER HOSPITAL,Punjab,Central Government
297,U-1001,Indian Institute of Management Amritsar,Punjab,Central Government
298,U-0377,Indian Institute of Science Education and Research Mohali,Punjab,Central Government
299,U-0378,Indian Institute of Technology Ropar,Punjab,Central Government
300,C-22239,"N.I.S., Patiala",Punjab,Central Government
301,C-70709,"NATIONAL  INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY,NIELIT",Punjab,Central Government
302,U-0380,National Institute of Pharmaceutical Education and Research Mohali,Punjab,Central Government
303,C-29157,"Netaji Subhas Institute of Sports, Moti Bagh, Patiala",Punjab,Central Government
304,U-0384,"Sant Longowal Institute of Engg. & Tech., Longowal",Punjab,Central Government
305,U-0689,All India Institute of Medical Sciences Jodhpur,Rajasthan,Central Government
306,U-0392,"Central University of Rajasthan, Jaipur",Rajasthan,Central Government
307,U-0799,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA",Rajasthan,Central Government
308,U-1010,Indian Institute of Management Udaipur,Rajasthan,Central Government
309,U-0395,Indian Institute of Technology Jodhpur,Rajasthan,Central Government
310,U-0410,Malaviya National Institute of Technology,Rajasthan,Central Government
311,C-26217,"National Institute of Ayurveda, Jaipur",Rajasthan,Central Government
312,C-47473,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, JODHPUR",Rajasthan,Central Government
313,U-0614,National Institute of Technology Sikkim,Sikkim,Central Government
314,U-0430,"Sikkim  University, Gangtok",Sikkim,Central Government
315,U-1304,ALL INDIA INSTITUTE OF MEDICAL SCIENCES MADURAI,Tamil Nadu,Central Government
316,C-26800,"Central Electro-Chemical Research Institute, Karaikudi",Tamil Nadu,Central Government
317,S-15035,"Central Institute of Petrochemicals Engineering & Technology (CIPET), Madurai",Tamil Nadu,Central Government
318,U-0449,"Central University of Tamil Nadu, Tiruvarur",Tamil Nadu,Central Government
319,U-0452,Dakshina Bharat Hindi Prachar Sabha,Tamil Nadu,Central Government
320,C-45507,"ESI MEDICAL COLLEGE & ESI-PGIMSR (Inst. Code - 495), CHENNAI",Tamil Nadu,Central Government
321,C-58886,FOOTWEAR DESIGN AND DEVELOPMENT INSTITUTE,Tamil Nadu,Central Government
322,C-56312,"INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY, SALEM",Tamil Nadu,Central Government
323,U-0455,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Tamil Nadu,Central Government
324,U-0754,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SRIRANGAM",Tamil Nadu,Central Government
325,U-1000,Indian Institute of Management Tiruchirappalli,Tamil Nadu,Central Government
326,U-0456,Indian Institute of Technology Madras,Tamil Nadu,Central Government
327,U-0457,Indian Maritime University,Tamil Nadu,Central Government
328,C-61184,"INDIAN MARITIME UNIVERSITY, CHENNAI",Tamil Nadu,Central Government
329,C-39255,"Indira Gandhi Centre for Atomic Research (IGCAR), Kalpakkam",Tamil Nadu,Central Government
330,S-15827,"INSTITUTE OF HOTEL MANAGEMENT CATERING TECHNOLOGY AND APPLIED NUTRITION, TARAMANI, CHENNAI",Tamil Nadu,Central Government
331,C-43991,NATESAN INSTITUTE OF CO-OPERATIVE MANAGEMENT,Tamil Nadu,Central Government
332,C-14544,National Institute for Empowerment of Persons with Multiple Disabilities (NIEPMD),Tamil Nadu,Central Government
333,C-45448,"NATIONAL INSTITUTE OF  SIDDHA (Inst. Code - 183), TAMBARAM SANITORIUM, CHENNAI",Tamil Nadu,Central Government
334,C-47470,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, CHENNAI",Tamil Nadu,Central Government
335,U-1317,"National Institute of Food Technology, Entrepreneurship and Management",Tamil Nadu,Central Government
336,U-1331,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING AND RESEARCH, CHENNAI",Tamil Nadu,Central Government
337,U-0467,National Institute of Technology Tiruchirappalli,Tamil Nadu,Central Government
338,U-0472,"Rajiv Gandhi National Instiute of Youth Development, Sriperumbudur",Tamil Nadu,Central Government
339,C-67493,SARDAR VALLABHAI PATEL INTERNATIONAL SCHOOL OF TEXTILE AND  MANAGEMENT,Tamil Nadu,Central Government
340,C-39252,"The Institute of Mathematical Sciences (IMSc),chennai",Tamil Nadu,Central Government
341,S-8953,"THE KALAKSHETRA FOUNDATION, CHENNAI",Tamil Nadu,Central Government
342,U-1108,ALL INDIA INSTITUTE OF MEDICAL SCIENCE  BIBINAGAR,Telangana,Central Government
343,C-25541,Central Research Institute of Unani Medicine,Telangana,Central Government
344,C-58477,ESIC Medical College,Telangana,Central Government
345,C-58651,Footwear Design and Development Institute - Hyderabad,Telangana,Central Government
346,U-0013,Indian Institute of Technology Hyderabad,Telangana,Central Government
347,U-0023,"Maulana Azad National Urdu University, Hyderabad",Telangana,Central Government
348,C-60113,MILITARYCOLLEGE OF ELECTRONICS AND MECHANICAL ENGINEERING,Telangana,Central Government
349,S-25,NATIONAL ACADEMY OF AGRICULTURE RESEARCH MANAGEMENT,Telangana,Central Government
350,C-25709,National Institute for the Mentally Handicapped,Telangana,Central Government
351,S-14553,National Institute of Agricultural Extension Management,Telangana,Central Government
352,U-1118,National Institute of Pharmaceutical Education and Research Hyderabad,Telangana,Central Government
353,U-0025,National Institute of Technology Warangal,Telangana,Central Government
354,C-26044,Railway Degree College,Telangana,Central Government
355,U-0041,"The English and Foreign Languages University, Hyderabad",Telangana,Central Government
356,U-0042,University of Hyderabad,Telangana,Central Government
357,C-50817,DIU COLLEGE,The Dadra and Nagar Haveli and Daman and Diu,Central Government
358,C-47929,DR B B A GOVERNMENT POLYTECHNIC,The Dadra and Nagar Haveli and Daman and Diu,Central Government
359,C-59611,"GOVERNMENT COLLEGE OF NURSING, DAMAN",The Dadra and Nagar Haveli and Daman and Diu,Central Government
360,C-60284,GOVERNMENT ENGINEERING COLLEGE DAMAN,The Dadra and Nagar Haveli and Daman and Diu,Central Government
361,C-52604,"GOVERNMENT POLYTECHNIC, DIU",The Dadra and Nagar Haveli and Daman and Diu,Central Government
362,C-63929,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY VADODARA INTERNATIONAL CAMPUS DIU,The Dadra and Nagar Haveli and Daman and Diu,Central Government
363,C-48563,"Shri Vinoba Bhave College of Nursing, Silvassa",The Dadra and Nagar Haveli and Daman and Diu,Central Government
364,C-65956,SHRI VINOBA BHAVE INSTITUTE OF MEDICAL SCIENCE AND RESEARCH,The Dadra and Nagar Haveli and Daman and Diu,Central Government
365,S-19405,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY (CIPET)  AGARTALA,Tripura,Central Government
366,U-1158,Indian Institute of Information Technology Agartala,Tripura,Central Government
367,C-70716,"National Forensic Sciences University, Tripura",Tripura,Central Government
368,C-47426,"NATIONAL INSTITUTE OF ELECTRONICS AND INFORMATION TECHNOLOGY, AGARTALA",Tripura,Central Government
369,U-0493,National Institute of Technology Agartala,Tripura,Central Government
370,S-18150,NATIONAL SCHOOL OF DRAMA (THEATRE-IN-EDUCATION WING),Tripura,Central Government
371,U-0495,"Tripura University, Agartala",Tripura,Central Government
372,U-0713,Academy of Scientific and Innovative Research,Uttar Pradesh,Central Government
373,U-0496,Aligarh Muslim University,Uttar Pradesh,Central Government
374,U-1180,ALL INDIA INSTITUTE OF MEDICAL SCIENCE GORAKHPUR,Uttar Pradesh,Central Government
375,U-1092,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES (AIIMS), RAEBARELI",Uttar Pradesh,Central Government
376,U-0498,Babasaheb Bhimrao Ambedkar University,Uttar Pradesh,Central Government
377,U-0500,Banaras Hindu University,Uttar Pradesh,Central Government
378,C-32889,"C - DAC, NOIDA",Uttar Pradesh,Central Government
379,U-0503,"Central Institute of Higher Tibetan Studies, Varanasi",Uttar Pradesh,Central Government
380,U-0898,Footwear Design and Development Institute,Uttar Pradesh,Central Government
381,C-58652,FOOTWEAR DESIGN AND DEVELOPMENT INSTITUTE - RAE BARELI,Uttar Pradesh,Central Government
382,C-12510,"I.G.R.U. ACADEMY, FURSATGANJ AIRFIELD,",Uttar Pradesh,Central Government
383,C-46732,"INDIAN INSTITUTE OF CARPET TECHNOLOGY, BHADOHI",Uttar Pradesh,Central Government
384,S-14554,"INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY, VARANASI",Uttar Pradesh,Central Government
385,U-0516,Indian Institute of Information Technology Allahabad,Uttar Pradesh,Central Government
386,U-0801,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, LUCKNOW",Uttar Pradesh,Central Government
387,U-1008,Indian Institute of Management Lucknow,Uttar Pradesh,Central Government
388,U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Uttar Pradesh,Central Government
389,U-0517,Indian Institute of Technology Kanpur,Uttar Pradesh,Central Government
390,U-0518,"Indian Veterinary Research Institute, Izatnagar",Uttar Pradesh,Central Government
391,U-0530,"Motilal Nehru National Institute of Technology, Allahabad",Uttar Pradesh,Central Government
392,S-17656,National Institute of Pharmaceutical Education and Research Raebareli,Uttar Pradesh,Central Government
393,S-8962,"NATIONAL SUGER INSTITUTE, KANPUR",Uttar Pradesh,Central Government
394,U-0535,Rajiv Gandhi Institute of Petroleum Technology,Uttar Pradesh,Central Government
395,U-1117,RAJIV GANDHI NATIONAL AVIATION UNIVERSITY,Uttar Pradesh,Central Government
396,U-1198,Rani Lakshmi Bai Central Agricultural University,Uttar Pradesh,Central Government
397,U-0548,"University of Allahabad, Allahabad",Uttar Pradesh,Central Government
398,U-0691,All India Institute of Medical Sciences Rishikesh,Uttarakhand,Central Government
399,U-0553,"Forest Research Institute, Dehradun",Uttarakhand,Central Government
400,U-0557,"Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal",Uttarakhand,Central Government
401,U-1009,Indian Institute of Management Kashipur,Uttarakhand,Central Government
402,U-0560,Indian Institute of Technology Roorkee,Uttarakhand,Central Government
403,U-0616,National Institute of Technology Uttarakhand,Uttarakhand,Central Government
404,C-16448,Ali Yabar Jung National Institute of Hearing Handicapped,West Bengal,Central Government
405,C-16390,All India Institute of Hygiene and Public Health,West Bengal,Central Government
406,U-1052,ALL INDIA INSTITUTE OF MEDICAL SCIENCE KALYANI,West Bengal,Central Government
407,C-16396,Central Research Institute of Ayurveda,West Bengal,Central Government
408,C-44043,Central Sericultural Research & Training Institute,West Bengal,Central Government
409,S-10893,CENTRAL TOOL ROOM & TRAINING CENTRE NORTH 24 PARGANAS,West Bengal,Central Government
410,C-16410,Chittaranjan National Cancer Institute,West Bengal,Central Government
411,C-16434,"College of Nursing, Command Hospital",West Bengal,Central Government
412,C-16409,Command Hospital,West Bengal,Central Government
413,C-16426,"E S I, Joka",West Bengal,Central Government
414,U-1049,INDIAN ASSOCIATION FOR THE CULTIVATION OF SCIENCE,West Bengal,Central Government
415,U-0584,"INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR",West Bengal,Central Government
416,S-15353,INDIAN INSTITUTE OF HANDLOOM TECHNOLOGY,West Bengal,Central Government
417,U-0796,"INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KALYANI",West Bengal,Central Government
418,U-1019,Indian Institute of Management Calcutta,West Bengal,Central Government
419,U-0572,Indian Institute of Science Education and Research Kolkata,West Bengal,Central Government
420,U-0573,Indian Institute of Technology Kharagpur,West Bengal,Central Government
421,U-0574,"Indian Statistical Institute, Kolkata",West Bengal,Central Government
422,C-43354,National Institute for Mentally Handicapped,West Bengal,Central Government
423,C-16392,National Institute of Homoeopathy,West Bengal,Central Government
424,S-19746,National Institute of Pharmaceutical Education and Research Kolkata,West Bengal,Central Government
425,U-1330,National Institute of Technical Teachers Training and Research Kolkata,West Bengal,Central Government
426,U-0577,National Institute of Technology Durgapur,West Bengal,Central Government
427,C-39254,"Saha Institute of Nuclear Physics (SINP),Kolkata",West Bengal,Central Government
428,C-39251,"Variable Energy Cyclotron Centre (VECC),Kolkata",West Bengal,Central Government
429,U-0589,"Visva Bharati, Shantiniketan",West Bengal,Central Government
